name,spec,quantity
베어링,6309ZZ3CE,10
베어링,6309ZZCM,6
베어링,6308ZZCM,5
베어링,6308ZZC3E,4
베어링,6313ZZC3E,3
베어링,6311ZZC3E,3
베어링,6310ZZC3E,2
베어링,6313ZZC3,5
베어링,6205ZZCM,9
베어링,6204ZZCM,8
베어링,6213ZZC3,2
베어링,6212ZZC3,2
베어링,6205ZZC3E,1
베어링,6304ZZC3E,2
베어링,6202ZZC3,2
베어링,6202ZZCM,5
베어링,6207ZZCM,8
베어링,6205ZZC3E,4
베어링,6305ZZCM,3
베어링,6208ZZC3,14
베어링,6206ZZC3E,11
베어링,6306ZZCM,3
베어링,6306ZZCM,1
베어링,6209ZZCM,10
베어링,6203ZZCM,7
베어링,6004ZZCM,6
베어링,6303ZZC3E,2
베어링,6204ZZCM,5
베어링,6303ZZCM,2
베어링,6311ZZCM,10
베어링,6311ZZC3E,3
베어링,6313ZZC3E,1
베어링,6312ZZCM,4
베어링,6313C3E,4
베어링,6312CM,2
베어링,6311ZZC3,2
베어링,6314C3E,6
베어링,6314CM,7
베어링,NJ2317W,4
베어링,6318ZZC3E,7
베어링,6318ZZC3,1
베어링,NJ2317WC3,4
베어링,6312ZZC3E,5
베어링,6215ZZC3E,8
베어링,6315ZZC3E,1
베어링,NV324-E-XL-C3E,1
베어링,6328-M-C3,2
베어링,6326-M-C3,6
베어링,6312CM,2
베어링,6314ZZC3E,1
베어링,6316C3E,4
베어링,6316ZZC3,1
베어링,6318ZZC3,1
PILOT LAMP,"녹색, DC 125V",39
PILOT LAMP,"황색, DC 125V",40
PILOT LAMP,"적색, DC 125V",65
PILOT LAMP,"황색, AC 110V",10
PILOT LAMP,"적색, AC 220V",6
PUSH BUTTON SWITCH,"황색, AC 110V",20
PUSH BUTTON SWITCH,"적색, AC 110V",10
PUSH BUTTON SWITCH,"녹색, AC 110V",10
ROTARY SWITCH,AC 110V (30Ø),5
FUSE HOLDER,KF - 30L,40
밸브 위치표시기(LIMIT S.W),APL-410N,1
밸브 위치표시기(LIMIT S.W),APL-510N,1
밸브 위치표시기(LIMIT S.W),L-100-320,1
밸브 위치표시기(LIMIT S.W),GLB-11,1
밸브 위치표시기(LIMIT S.W),VPX1E4ABYB1A2B,4
FLAMEPROOF(방폭형) LIMIT S.W,BXA4L,1
FLAMEPROOF(방폭형) LIMIT S.W,BXM4N,3
LIMIT SWITCH,YS 516P,9
LIMIT SWITCH,YS 511RL,5
LIMIT SWITCH,1LX-5003,2
LIMIT SWITCH,E40000EM,2
LIMIT SWITCH,SZL-WL-B,25
LIMIT SWITCH,LSA4L,38
LIMIT SWITCH,LS2D4L,3
LIMIT SWITCH,HY-L840,2
LIMIT SWITCH,HY-LM904 A,1
LIMIT SWITCH,HY-M904,1
LIMIT SWITCH,ZCKE09,3
LIMIT SWITCH,ZCKJ2,3
LIMIT SWITCH,KH-8005-P,1
SOLENOID VALVE,"NKV25N-I-1K-9P-V, PARKER",1
SOLENOID VALVE,"HT8210G095VM0, ASCO",1
SOLENOID VALVE,"EFHT8210G009MO, ASCO",1
SOLENOID VALVE,"HPS 154, 효신 전기",1
SOLENOID VALVE,"MOOV-8-AE12PV, KANEKO",2
SOLENOID VALVE,"VQ7-8FG-S-9NR, SMC",2
SOLENOID VALVE,"DN 3100, SMC",2
SOLENOID VALVE,"221G 1703, PARKER",1
SOLENOID VALVE,"73419AN2NNMO, PARKER",5
SOLENOID VALVE,"GAG412, CKD",4
SOLENOID VALVE,"4F310-10, CKD",2
SOLENOID VALVE,"NKV25N-H-1F-6J, PARKER",2
SOLENOID VALVE,NKV25N-H-1F. PARKER,3
SOLENOID VALVE,"221G1603-600-496265, PARKER",1
SOLENOID VALVE,JOIL,3
SOLENOID VALVE,KS320S,1
SOLENOID VALVE,"SF5101-1P, YPC",3
SOLENOID VALVE,"H3-TP, CKD",2
SOLENOID VALVE,"V61B413A-A2, NORGREN",2
SOLENOID VALVE,"KS320S, KCC",4
SOLENOID VALVE,SFV411-IP,3
SOLENOID VALVE,SN4200-IP,3
SOLENOID VALVE,"EFHT8017G1, ASCO",4
SOLENOID VALVE,"JKH8210G05, ASCO",1
SOLENOID VALVE,"HKW2510SP, HSE",1
SOLENOID VALVE,"VXD280RC,SMC",4
SOLENOID VALVE,"4F330E-10-TP, CKD",3
MULTI VALVE ENCLOSURE,"VALVE 케이스, JOIL",4
MC,"MC-100A, LS",2
MC,"MC-150A, LS",1
MC,"MC-85A, LS",4
MC,"MC-22B, LS",8
MC,"MC-12B, LS",3
MC,"MC-9B, LS",9
MC,"MC-32A, LS",6
MC,"MC-40A, LS",3
MC,"MC-50A, LS",1
MC,"MC-18B, LS",1
MC,"MC-32A, LS",1
MC,"A50-30, ABB",2
MC,100-C09D01. AB,2
모터 보호계전기,"GMP22-2P, 22A, LS",2
모터 보호계전기,"GMP22-2P, 5A, LS",1
보조계전기,"MR-4, LS",5
보조접점유닛,"UA-4, LS",5
보조접점유닛,"1SFN010720R1011, ABB",1
ELB,"EBN 104C, 75A, LS",1
ELB,"EBS 54FB, 20A, LS",1
MCCB,"EBN 52C, 30A, LS",9
MCCB,"ABH 5C2, 15A, LS",2
MCCB,"ABE 32B, 20A, LS",1
MCCB,"ABS 53C, 20A, LS",1
MCCB,"ABS 63C, 60A,LS",1
MCCB,"ABS 53C, 20A, LS",1
MCCB,"ABS 53C, 50A, LS",1
MCCB,"ABS 32C, 10A, LS",1
디지털타임스위치,"SST-30SD, 신성",8
디지털타임스위치,"SST-20SD, 신성",1
디지털타임스위치,"SIT-20A, 한승",1
LATCH UNIT,ML-65,8
TIMER,"T57NE, 30A ",1
LATCH 보조릴레이, SH-41V,4
ISOLATOR TRANSDUCER,DT-ISO-AAG-S,5
AC VOLTAGE TRANSDUCER,DT-1V-A1AA,1
AC CURRENT TRANSDUCER,DT-1A-A1AG,2
AC CURRENT TRANSDUCER,DT-1A-A1AA,2
VOLT METER,"DMIN, KYONGBO",1
MC,"MC-400A, LS",5
MC,"MC-330A, LS",1
안전기내장형램프,20W,6
TIMER,T-38A-3N-A,1
POWER RELAY,SWK-2PL,10
단자대,KTB1-10003,4
단자대,KTB1-15003,5
단자대,KTB1-01003,10
단자대,KTB1-02003,11
LED 원형센서등,"15W, 220V",9
COAL FEEDER 조명 커버,플라스틱,21
LED 다운라이트,"15W, PRIME",8
LED 다운라이트,"15W, 5700K, BAROM",5
LED 다운라이트,"15W, 3000K, BAROM",11
꽂음접속식 누전차단기,누전 2구 콘센트,15
POWER FUSE,"7.2KV, 160A",4
직관 LED 형광등,220V,2
호흡기,1000CC,9
호흡기,300CC,6
판넬 쿨링팬,"ST1725HA1, 110V",5
판넬 쿨링팬,"ST1238HA1, 110V",30
FALME PROOF TYPE CONTORL BOX,FJG-40,1
LOCAL CONTROL BOARD,"2152622, ANMA",2
사기 휴즈,"6A, (10개입)",37
사기 휴즈,4A,43
사기 휴즈,2A,15
사기 휴즈,30A,4
표시등 LED 램프,24V RED,38
표시등 LED 램프,24V GREEN,45
표시등 LED 램프,24V YELLOW,46
표시등 LED 램프,6.3V GREEN,80
표시등 LED 램프,6.3V RED,80
표시등 LED 램프,6.3V W,50
판넬문 손잡이(시건),TAK60(A-960-3),10
판넬문 손잡이(시건),TAK60(A-960-2),10
퓨즈,"JR63, 100A",4
퓨즈,17M58010D,2
SCR,MCC 310-16I01,3
IGBT KIT,"ZGAD582PH, ABB",2
CATHODIC PROTECTION 제어보드,프라임 코퍼레이션,2
(구) EP 부품,AVC DISPLAY BOARD,1
(구) EP 부품,AVC 9000 CONTROLLER,1
(구) EP 부품,FIRMWARE,1
(구) EP 부품,ADC CARD,1
(구) EP 부품,DAC CARD,1
(구) EP 부품,AVC CONTROLLER,1
(구) EP 부품,POWER SUPPLY CARD,1
(구) EP 부품,DIGITAL IO CARD,1
BAG FILTER CONTORL CARD,JOIL,2
고체에어로졸 자동소화장치,FIRE WALL,6
HEATING CABLE,"277VAC, 32A",1
파워 키트,POCH-SR2,3
END 키트,SLAB-LED,8
CD관,16mm,1
후렉시블(GW),16mm,2
후렉시블(GW),22mm,2
후렉시블(GW),28mm,3
주름관,22mm,1
전선관,22mm,12
전선관,28mm,7
전선관,36mm,21
커넥터,16mm,15
찬넬,C형,2
케이블 그랜드,16mm,20
커넥터,28mm,20
커플링,22mm,20
부싱,16mm,30
부싱,22mm,30
유니온,22mm,30
유니온,36mm,30
커플링,36mm,30
커넥터,22mm,30
원형 곤지레다,22mm,4
유니버셜 엘보우,22mm,15
45˚ 커넥터,54mm,10
90˚ 커넥터,54mm,10
빔 클램프,소형,10
전선관 클램프,22mm,10
전선관 클램프,28mm,10
T 곤지레다,22mm,5
ㄱ 곤지레다,22mm,4
일자 곤지레다,22mm,5
방폭 콘센트,2구,10
방폭 콘센트,1구,10
방폭 콘센트 커버,1구,30
S WAY SWITH,220V,7
PULL CORD,220V,1
U 볼트,01월 04일,30
PULL CORD WIRE,주황색,1
전선관 박스,22mm,7
호이스트 펜던트,-,1
LEVEL SWITCH,DSH-011,4
MOTOR COOLING FAN,-,4
